"1","2","155"
"2336","2256","124806"
"2337","2256","1558"
"2338","2256","165363"
"2339","2256","63831"
"2340","2257","36083"
"2341","2257","165364"
"2342","2257","5444"
"2343","2257","3760"
"2344","2257","3760"
"2345","2257","424"
"2346","2257","49309"
"2347","2257","51126"
"2348","2257","44601"
"2349","2257","2257"
"2350","2258","29560"
"2351","2258","165365"
"2352","2258","165366"
"2353","2258","165367"
"2354","2258","165368"
"2355","2259","165369"
"2356","2268","131243"
"2357","2272","166020"
"2358","2284","2284"
"2359","2284","2284"
"2360","2284","2284"
"2361","2284","2284"
"2362","2284","2284"
"2363","2284","57198"
"2364","2284","2284"
"2365","2284","2284"
"2366","2284","57198"
"2367","2284","166456"
"2368","2284","2284"
"2369","2284","166456"
"2370","2295","17692"
"2371","2297","167033"
"2372","2304","167689"
"2373","2304","28702"
"2374","2304","35945"
"2375","2304","167701"
"2376","2304","7221"
"2377","2304","167704"
"2378","2304","167707"
"2379","2304","69642"
"2380","2304","167712"
"2381","2304","71513"
"2382","2310","64670"
"2383","2322","168229"
"2384","2322","168231"
"2385","2324","168239"
"2386","2324","168240"
"2387","2328","5727"
"2388","2328","168275"
"2389","2328","168275"
"2390","2330","2330"
"2391","2340","2340"
"2392","2340","2340"
"2393","2340","168880"
"2394","2340","44668"
"2395","2340","44668"
"2396","2340","168881"
"2397","2342","132400"
"2398","2342","168912"
"2399","2342","44577"
"2400","2345","2345"
"2401","2345","15687"
"2402","2345","169063"
"2403","2345","57063"
"2404","2345","2345"
"2405","2345","2345"
"2406","2345","8728"
"2407","2345","80583"
"2408","2345","169109"
"2409","2351","169349"
"2410","2359","170011"
"2411","2362","165362"
"2412","2363","150884"
"2413","2385","2385"
"2414","2385","172787"
"2415","2385","172792"
"2416","2385","170414"
"2417","2385","172792"
"2418","2385","172801"
"2419","2385","172804"
"2420","2385","172807"
"2421","2385","172808"
"2422","2385","172809"
"2423","2386","172811"
"2424","2387","4971"
"2425","2387","2387"
"2426","2387","2387"
"2427","2387","2387"
"2428","2387","2387"
"2429","2387","2387"
"2430","2387","2387"
"2431","2387","2387"
"2432","2387","2387"
"2433","2387","2387"
"2434","2392","2392"
"2435","2392","2392"
"2436","2392","2392"
"2437","2398","2398"
"2438","2398","2398"
"2439","2398","2398"
"2440","2398","2398"
"2441","2398","2398"
"2442","2398","2398"
"2443","2398","2398"
"2444","2398","2398"
"2445","2398","2398"
"2446","2398","173233"
"2447","2400","173282"
"2448","2400","173287"
"2449","2400","170228"
"2450","2401","173467"
"2451","2406","173513"
"2452","2415","173637"
"2453","2415","66362"
"2454","2415","173645"
"2455","2415","173649"
"2456","2415","173654"
"2457","2415","173662"
"2458","2415","173663"
"2459","2425","2425"
"2460","2425","2425"
"2461","2425","2425"
"2462","2425","2425"
"2463","2443","174589"
"2464","2443","174589"
"2465","2443","174597"
"2466","2443","72417"
"2467","2448","174814"
"2468","2448","174814"
"2469","2449","96649"
"2470","2449","96649"
"2471","2449","69363"
"2472","2449","69363"
"2473","2449","174818"
"2474","2449","174818"
"2475","2449","2449"
"2476","2449","2449"
"2477","2449","91237"
"2478","2449","91237"
"2479","2449","174820"
"2480","2449","174821"
"2481","2449","174823"
"2482","2449","174822"
"2483","2449","174824"
"2484","2449","174825"
"2485","2449","2449"
"2486","2449","2449"
"2487","2449","2449"
"2488","2449","2449"
"2489","2451","174844"
"2490","2451","2451"
"2491","2451","174848"
"2492","2451","174852"
"2493","2451","174855"
"2494","2451","174860"
"2495","2462","175290"
"2496","2462","175301"
"2497","2462","22126"
"2498","2463","175343"
"2499","2463","43081"
"2500","2463","175344"
"2501","2463","175347"
"2502","2463","175349"
"2503","2463","175350"
"2504","2463","175352"
"2505","2466","37431"
"2506","2466","69363"
"2507","2466","109886"
"2508","2466","2466"
"2509","2466","2466"
"2510","2466","175545"
"2511","2466","175546"
"2512","2466","175548"
"2513","2466","175549"
"2514","2466","175551"
"2515","2469","100666"
"2516","2469","175573"
"2517","2469","175573"
"2518","2469","175580"
"2519","2478","2478"
"2520","2483","176124"
"2521","2483","176130"
"2522","2483","176130"
"2523","2483","176124"
"2524","2483","176156"
"2525","2483","176165"
"2526","2483","176172"
"2527","2483","176179"
"2528","2484","31387"
"2529","2484","31387"
"2530","2484","31387"
"2531","2486","2486"
"2532","2486","2532"
"2533","2489","59184"
"2534","2489","59184"
"2535","2489","176912"
"2536","2489","176911"
"2537","2489","1093"
"2538","2489","1093"
"2539","2489","1093"
"2540","2489","1093"
"2541","2489","19459"
"2542","2489","19459"
"2543","2489","7874"
"2544","2489","7874"
"2545","2489","23238"
"2546","2489","23238"
"2547","2489","23238"
"2548","2489","23238"
"2549","2489","69484"
"2550","2489","69484"
"2551","2489","69484"
"2552","2489","69484"
"2553","2493","938"
"2554","2496","2496"
"2555","2502","178135"
"2556","2502","4235"
"2557","2520","8982"
"2558","2531","178758"
"2559","2531","178758"
"2560","2531","20097"
"2561","2532","2532"
"2562","2532","2532"
"2563","2532","33500"
"2564","2532","146864"
"2565","2544","13963"
"2566","2544","13963"
"2567","2544","47207"
"2568","2544","2544"
"2569","2544","4970"
"2570","2544","179280"
"2571","2544","179281"
"2572","2544","35526"
"2573","2544","123933"
"2574","2544","3173"
"2575","2548","179295"
"2576","2548","179296"
"2577","2548","179297"
"2578","2548","179297"
"2579","2548","5700"
"2580","2563","13679"
"2581","2566","180257"
"2582","2574","7312"
"2583","2574","179534"
"2584","2577","51546"
"2585","2577","51546"
"2586","2578","104513"
"2587","2578","79946"
"2588","2578","61939"
"2589","2578","180661"
"2590","2578","180662"
"2591","2578","180663"
"2592","2578","77357"
"2593","2578","3461"
"2594","2578","180664"
"2595","2578","180665"
"2596","2583","86506"
"2597","2583","18388"
"2598","2583","77117"
"2599","2583","86622"
"2600","2585","180841"
"2601","2587","2587"
"2602","2587","2587"
"2603","2587","2587"
"2604","2587","42672"
"2605","2591","2591"
"2606","2591","2591"
"2607","2591","2591"
"2608","2598","13706"
"2609","2598","180980"
"2610","2598","180981"
"2611","2598","44579"
"2612","2598","111321"
"2613","2598","180982"
"2614","2598","25265"
"2615","2598","19425"
"2616","2598","39373"
"2617","2602","153881"
"2618","2601","39461"
"2619","2601","52594"
"2620","2602","180983"
"2621","2602","38758"
"2622","2602","165360"
"2623","2602","180984"
"2624","2610","181069"
"2625","2610","2229"
"2626","2610","139011"
"2627","2613","4165"
"2628","2615","36875"
"2629","2615","54395"
"2630","2615","181403"
"2631","2615","181404"
"2632","2615","81642"
"2633","2617","181405"
"2634","2624","36485"
"2635","2624","181625"
"2636","2644","25669"
"2637","2654","62346"
"2638","2654","183854"
"2639","2654","183855"
"2640","2654","36970"
"2641","2654","176156"
"2642","2654","176156"
"2643","2663","2663"
"2644","2663","184406"
"2645","2663","184407"
"2646","2663","76182"
"2647","2663","184413"
"2648","2663","166212"
"2649","2663","184417"
"2650","2663","103536"
"2651","2663","184418"
"2652","2666","2666"
"2653","2666","2666"
"2654","2666","184451"
"2655","2669","184477"
"2656","2680","185313"
"2657","2680","185323"
"2658","2680","185323"
"2659","2680","185336"
"2660","2680","142389"
"2661","2680","183046"
"2662","2680","183046"
"2663","2680","185363"
"2664","2693","186434"
"2665","2693","186441"
"2666","2693","186447"
"2667","2693","93621"
"2668","2693","186456"
"2669","2693","45849"
"2670","2710","187954"
"2671","2717","66077"
"2672","2739","49136"
"2673","2747","36537"
"2674","2751","189286"
"2675","2751","189287"
"2676","2751","136352"
"2677","2751","136352"
"2678","2759","62308"
"2679","2759","62189"
"2680","2759","189359"
"2681","2759","56681"
"2682","2759","35466"
"2683","2759","35466"
"2684","2759","14609"
"2685","2759","62308"
"2686","2759","189379"
"2687","2759","189380"
"2688","2760","189385"
"2689","2760","189396"
"2690","2760","2760"
"2691","2760","2760"
"2692","2760","189405"
"2693","2762","189463"
"2694","2762","189466"
"2695","2762","189466"
"2696","2762","189472"
"2697","2765","124061"
"2698","2771","39108"
"2699","2775","2775"
"2700","2775","2775"
"2701","2775","2775"
"2702","2775","190351"
"2703","2775","190354"
"2704","2779","10341"
"2705","2779","37894"
"2706","2779","37894"
"2707","2779","190455"
"2708","2779","190455"
"2709","2779","190455"
"2710","2779","190455"
"2711","2779","190455"
"2712","2779","190475"
"2713","2784","93662"
"2714","2784","190732"
"2715","2784","190740"
"2716","2784","2184"
"2717","2784","2184"
"2718","2784","2184"
"2719","2784","190752"
"2720","2785","2785"
"2721","2786","2786"
"2722","2786","2786"
"2723","2786","2786"
"2724","2786","2786"
"2725","2786","2786"
"2726","2786","2786"
"2727","2786","2786"
"2728","2786","15818"
"2729","2786","56493"
"2730","2786","2786"
"2731","2788","191427"
"2732","2789","16792"
"2733","2790","2790"
"2734","2799","192006"
"2735","2799","43218"
"2736","2799","4758"
"2737","2803","39369"
"2738","2803","37258"
"2739","2804","191996"
"2740","2804","191996"
"2741","2804","191996"
"2742","2804","191996"
"2743","2804","191996"
"2744","2804","191996"
"2745","2808","54391"
"2746","2808","54391"
"2747","2814","192372"
"2748","2814","192372"
"2749","2814","192373"
"2750","2814","192373"
"2751","2814","101889"
"2752","2814","101889"
"2753","2814","192374"
"2754","2814","192374"
"2755","2815","192382"
"2756","2815","192383"
"2757","2815","149510"
"2758","2815","149510"
"2759","2815","149510"
"2760","2815","149510"
"2761","2815","192400"
"2762","2815","192400"
"2763","2815","192400"
"2764","2815","192400"
"2765","2816","192405"
"2766","2816","192407"
"2767","2816","2816"
"2768","2816","192408"
"2769","2819","8050"
"2770","2819","192472"
"2771","2820","192538"
"2772","2824","2824"
"2773","2824","2824"
"2774","2824","192794"
"2775","2824","192799"
"2776","2824","192799"
"2777","2824","192816"
"2778","2824","2824"
"2779","2824","2824"
"2780","2824","2824"
"2781","2824","2824"
"2782","2825","192838"
"2783","2826","170228"
"2784","2827","44477"
"2785","2827","192947"
"2786","2827","2827"
"2787","2828","192959"
"2788","2828","192960"
"2789","2828","192961"
"2790","2828","192962"
"2791","2828","192963"
"2792","2828","192964"
"2793","2828","192965"
"2794","2828","192962"
"2795","2828","192966"
"2796","2828","192967"
"2797","2845","170878"
"2798","2851","197114"
"2799","2851","197115"
"2800","2851","197116"
"2801","2851","197117"
"2802","2851","197118"
"2803","2851","197119"
"2804","2851","197120"
"2805","2851","197121"
"2806","2851","197122"
"2807","2851","197123"
"2808","2855","197130"
"2809","2855","197131"
"2810","2855","193832"
"2811","2855","193832"
"2812","2855","197149"
"2813","2855","197149"
"2814","2855","197160"
"2815","2855","197149"
"2816","2855","197160"
"2817","2855","197172"
"2818","2859","197327"
"2819","2859","197327"
"2820","2859","197327"
"2821","2859","197327"
"2822","2859","197327"
"2823","2859","197327"
"2824","2863","197410"
"2825","2863","197411"
"2826","2863","197413"
"2827","2863","197413"
"2828","2863","197419"
"2829","2863","197423"
"2830","2863","197430"
"2831","2863","197434"
"2832","2863","2230"
"2833","2863","63265"
"2834","2866","2866"
"2835","2868","44665"
"2836","2868","122514"
"2837","2868","197615"
"2838","2868","126496"
"2839","2869","2827"
"2840","2870","197874"
"2841","2870","197875"
"2842","2870","2870"
"2843","2870","2824"
"2844","2873","69472"
"2845","2873","2873"
"2846","2873","2873"
"2847","2873","197878"
"2848","2873","2873"
"2849","2873","122879"
"2850","2887","136507"
"2851","2892","198468"
"2852","2892","198469"
"2853","2892","91237"
"2854","2892","198470"
"2855","2892","48342"
"2856","2892","2804"
"2857","2892","91237"
"2858","2892","42367"
"2859","2894","3393"
"2860","2894","18311"
"2861","2897","35842"
"2862","2897","35842"
"2863","2897","35842"
"2864","2900","42822"
"2865","2900","42822"
"2866","2907","198677"
"2867","2907","61843"
"2868","2907","61843"
"2869","2907","198689"
"2870","2907","2907"
"2871","2907","198695"
"2872","2907","2907"
"2873","2907","198699"
"2874","2907","198706"
"2875","2907","2907"
"2876","2910","163664"
"2877","2910","2910"
"2878","2910","58307"
"2879","2911","91925"
"2880","2912","8934"
"2881","2925","42822"
"2882","2929","79685"
"2883","2929","79685"
"2884","2929","79685"
"2885","2932","199746"
"2886","2940","199853"
"2887","2940","199858"
"2888","2940","199862"
"2889","2941","199897"
"2890","2941","199904"
"2891","2941","199904"
"2892","2941","27770"
"2893","2941","27770"
"2894","2941","199897"
"2895","2941","199897"
"2896","2941","199897"
"2897","2941","199897"
"2898","2941","199897"
"2899","2942","49683"
"2900","2943","200032"
"2901","2977","203814"
"2902","2977","203815"
"2903","2979","111011"
"2904","2979","111011"
"2905","2979","85609"
"2906","2979","85609"
"2907","2979","203839"
"2908","2979","203839"
"2909","2979","203844"
"2910","2979","203845"
"2911","2979","203848"
"2912","2979","203849"
"2913","2979","203855"
"2914","2979","203856"
"2915","2979","203862"
"2916","2979","203863"
"2917","2979","203865"
"2918","2979","203865"
"2919","2979","203866"
"2920","2979","203866"
"2921","2979","203871"
"2922","2979","203870"
"2923","2985","204040"
"2924","2985","204045"
"2925","2985","204049"
"2926","2985","204058"
"2927","2989","133118"
"2928","2989","133118"
"2929","2989","204350"
"2930","2989","204354"
"2931","2989","204350"
"2932","2989","204350"
"2933","2998","150278"
"2934","2998","150278"
"2935","2998","150278"
"2936","2998","182549"
"2937","2999","93329"
"2938","2999","153020"
"2939","2999","111321"
"2940","2999","44430"
"2941","2999","206167"
"2942","2999","44430"
"2943","2999","206167"
"2944","2999","44430"
"2945","2999","206167"
"2946","2999","206167"
"2947","3006","206338"
"2948","3006","206346"
"2949","3006","206351"
"2950","3006","176451"
"2951","3006","206361"
"2952","3006","206368"
"2953","3007","130521"
"2954","3007","206378"
"2955","3007","206386"
"2956","3007","206389"
"2957","3007","206389"
"2958","3008","206411"
"2959","3008","206413"
"2960","3008","206415"
"2961","3008","67976"
"2962","3008","206422"
"2963","3008","206423"
"2964","3008","206427"
"2965","3008","206429"
"2966","3008","40338"
"2967","3008","62467"
"2968","3012","3012"
"2969","3012","3012"
"2970","3012","207931"
"2971","3012","207931"
"2972","3012","3012"
"2973","3012","3012"
"2974","3012","3012"
"2975","3012","3012"
"2976","3012","3012"
"2977","3012","207932"
"2978","3015","207933"
"2979","3015","57980"
"2980","3015","1550"
"2981","3015","23238"
"2982","3015","62395"
"2983","3015","64258"
"2984","3015","64258"
"2985","3015","62186"
"2986","3015","207956"
"2987","3017","208112"
"2988","3018","169879"
"2989","3018","15022"
"2990","3033","210426"
"2991","3047","138807"
"2992","3047","56490"
"2993","3047","210627"
"2994","3047","210629"
"2995","3047","210634"
"2996","3047","210634"
"2997","3047","115351"
"2998","3058","27533"
"2999","3072","212837"
"3000","3072","212838"
"3001","3072","212839"
"3002","3072","59249"
"3003","3072","57444"
"3004","3072","212840"
"3005","3072","212841"
"3006","3072","57925"
"3007","3072","101665"
"3008","3072","212842"
"3009","3073","212843"
"3010","3077","21665"
"3011","3102","214116"
"3012","3105","120811"
"3013","3121","214364"
"3014","3121","214370"
"3015","3121","214370"
"3016","3121","214377"
"3017","3121","214384"
"3018","3121","214384"
"3019","3121","214384"
"3020","3121","214394"
"3021","3121","214398"
"3022","3121","5727"
"3023","3156","103496"
"3024","3156","103496"
"3025","3156","13706"
"3026","3156","217869"
"3027","3156","61705"
"3028","3156","27533"
"3029","3156","27533"
"3030","3172","3714"
"3031","3180","219994"
"3032","3186","3186"
"3033","3186","220088"
"3034","3186","220094"
"3035","3186","220100"
"3036","3186","3186"
"3037","3186","3186"
"3038","3186","3186"
"3039","3186","16014"
"3040","3186","16014"
"3041","3190","220213"
"3042","3190","124728"
"3043","3190","220226"
"3044","3190","220237"
"3045","3209","220613"
"3046","3210","220627"
"3047","3219","54365"
"3048","3219","86458"
"3049","3219","220763"
"3050","3219","220770"
"3051","3219","220774"
"3052","3219","220780"
"3053","3219","86430"
"3054","3219","8171"
"3055","3219","837"
"3056","3219","61081"
"3057","3224","221460"
"3058","3224","58212"
"3059","3224","62199"
"3060","3224","124161"
"3061","3224","221464"
"3062","3224","221464"
"3063","3224","221464"
"3064","3224","221464"
"3065","3239","225206"
"3066","3239","225208"
"3067","3239","225208"
"3068","3239","134611"
"3069","3239","3239"
"3070","3239","3239"
"3071","3241","225218"
"3072","3244","225242"
"3073","3256","64"
"3074","3256","116590"
"3075","3260","226115"
"3076","3260","226115"
"3077","3260","226115"
"3078","3265","226587"
"3079","3267","78868"
"3080","3267","37259"
"3081","3267","37259"
"3082","3267","226698"
"3083","3267","226701"
"3084","3267","226702"
"3085","3267","4268"
"3086","3267","226704"
"3087","3267","37259"
"3088","3267","5727"
"3089","3270","3012"
"3090","3270","51003"
"3091","3270","226738"
"3092","3270","226743"
"3093","3282","228169"
"3094","3282","228170"
"3095","3282","228172"
"3096","3282","228172"
"3097","3282","228176"
"3098","3303","229195"
"3099","3303","229198"
"3100","3303","229204"
"3101","3303","162406"
"3102","3306","68867"
"3103","3306","18677"
"3104","3315","229925"
"3105","3323","230155"
"3106","3323","230159"
"3107","3323","230155"
"3108","3324","93516"
"3109","3343","18720"
"3110","3362","231704"
"3111","3379","77205"
"3112","3386","68887"
"3113","3386","68887"
"3114","3386","233068"
"3115","3386","233070"
"3116","3386","233073"
"3117","3386","123899"
"3118","3386","123899"
"3119","3386","123899"
"3120","3386","123899"
"3121","3386","233078"
"3122","3390","233110"
"3123","3399","233395"
"3124","3399","233403"
"3125","3399","233403"
"3126","3414","45596"
"3127","3414","37081"
"3128","3414","234079"
"3129","3414","16663"
"3130","3414","234080"
"3131","3414","234080"
"3132","3414","5537"
"3133","3436","234404"
"3134","3436","56498"
"3135","3436","234418"
"3136","3436","56498"
"3137","3436","85609"
"3138","3436","234426"
"3139","3436","234438"
"3140","3436","93535"
"3141","3436","234443"
"3142","3436","234446"
"3143","3450","62142"
"3144","3450","36796"
"3145","3450","235373"
"3146","3450","235380"
"3147","3450","235390"
"3148","3450","235396"
"3149","3450","3450"
"3150","3450","235410"
"3151","3450","235414"
"3152","3450","235414"
"3153","3452","38571"
"3154","3452","35852"
"3155","3452","3452"
"3156","3452","33007"
"3157","3452","3452"
"3158","3452","33007"
"3159","3453","93329"
"3160","3453","235566"
"3161","3455","391"
"3162","3455","138256"
"3163","3455","171701"
"3164","3455","9080"
"3165","3455","87075"
"3166","3456","235796"
"3167","3458","235963"
"3168","3458","145672"
"3169","3458","235979"
"3170","3458","235979"
"3171","3461","898"
"3172","3498","238289"
"3173","3498","220237"
"3174","3498","63410"
"3175","3498","138060"
"3176","3498","61760"
"3177","3498","238292"
"3178","3498","57034"
"3179","3498","57034"
"3180","3498","57034"
"3181","3498","57034"
"3182","3503","5444"
"3183","3503","5444"
"3184","3504","238389"
"3185","3509","837"
"3186","3509","238592"
"3187","3509","238593"
"3188","3509","70"
"3189","3509","5444"
"3190","3509","70"
"3191","3509","69568"
"3192","3510","238615"
"3193","3520","3520"
"3194","3520","238948"
"3195","3520","238951"
"3196","3521","177980"
"3197","3521","71746"
"3198","3530","3530"
"3199","3530","14596"
"3200","3530","14596"
"3201","3530","39108"
"3202","3530","47292"
"3203","3530","47292"
"3204","3530","57923"
"3205","3530","26205"
"3206","3530","3530"
"3207","3530","26205"
"3208","3540","3540"
"3209","3540","3540"
"3210","3540","3540"
"3211","3540","3540"
"3212","3540","3540"
"3213","3540","3540"
"3214","3540","3540"
"3215","3540","77117"
"3216","3540","3540"
"3217","3540","3540"
"3218","3548","45175"
"3219","3548","45175"
"3220","3548","18107"
"3221","3548","239922"
"3222","3548","3548"
"3223","3548","3548"
"3224","3548","3548"
"3225","3554","18410"
"3226","3554","240225"
"3227","3554","116459"
"3228","3554","116459"
"3229","3554","124828"
"3230","3554","116459"
"3231","3554","143360"
"3232","3554","51715"
"3233","3554","27876"
"3234","3554","27876"
"3235","3562","3562"
"3236","3562","3562"
"3237","3562","3562"
"3238","3562","3562"
"3239","3562","3562"
"3240","3562","3562"
"3241","3562","3562"
"3242","3562","3562"
"3243","3562","3562"
"3244","3562","3562"
"3245","3563","243604"
"3246","3564","243650"
"3247","3564","164896"
"3248","3564","243651"
"3249","3564","221144"
"3250","3564","243658"
"3251","3564","243665"
"3252","3564","3787"
"3253","3564","221144"
"3254","3564","58029"
"3255","3564","58029"
"3256","3570","13112"
"3257","3570","244006"
"3258","3570","244009"
"3259","3570","244017"
"3260","3570","46814"
"3261","3570","244026"
"3262","3570","1088"
"3263","3570","244029"
"3264","3570","3570"
"3265","3570","244042"
"3266","3584","137652"
"3267","3584","137652"
"3268","3584","137652"
"3269","3587","3587"
"3270","3587","4886"
"3271","3587","4886"
"3272","3587","244663"
"3273","3587","4886"
"3274","3598","5444"
"3275","3608","3608"
"3276","3608","3608"
"3277","3608","3608"
"3278","3611","3611"
"3279","3611","3611"
"3280","3611","3611"
"3281","3611","3611"
"3282","3611","3611"
"3283","3611","3611"
"3284","3611","3611"
"3285","3611","3611"
"3286","3611","3611"
"3287","3611","3611"
"3288","3620","247183"
"3289","3620","3620"
"3290","3620","3620"
"3291","3625","247444"
"3292","3630","3360"
"3293","3630","3360"
"3294","3630","247803"
"3295","3630","37485"
"3296","3630","247825"
"3297","3651","39837"
"3298","3658","36519"
"3299","3658","249792"
"3300","3658","249792"
"3301","3658","16627"
"3302","3662","71956"
"3303","3662","71956"
"3304","3662","97326"
"3305","3664","110029"
"3306","3671","246182"
"3307","3671","36840"
"3308","3671","36855"
"3309","3671","36855"
"3310","3671","250472"
"3311","3671","250473"
"3312","3671","250475"
"3313","3671","72343"
"3314","3671","164334"
"3315","3671","250477"
"3316","3672","37785"
"3317","3689","3689"
"3318","3689","3689"
"3319","3689","2466"
"3320","3689","33335"
"3321","3689","22722"
"3322","3690","1550"
"3323","3690","252045"
"3324","3690","38509"
"3325","3690","38387"
"3326","3690","52817"
"3327","3690","167764"
"3328","3690","252085"
"3329","3690","252087"
"3330","3690","70798"
"3331","3690","3690"
"3332","3692","252168"
"3333","3692","37748"
"3334","3692","37748"
"3335","3692","56498"
"3336","3692","57936"
"3337","3692","252190"
"3338","3692","67821"
"3339","3692","252211"
"3340","3692","130624"
"3341","3692","56461"
"3342","3712","254377"
"3343","3712","254378"
"3344","3712","254381"
"3345","3712","254390"
"3346","3712","194060"
"3347","3712","254394"
"3348","3712","254406"
"3349","3712","254421"
"3350","3712","254429"
"3351","3712","254430"
"3352","3714","3714"
"3353","3714","3714"
"3354","3714","3714"
"3355","3714","14"
"3356","3714","3714"
"3357","3715","254496"
"3358","3715","254497"
"3359","3715","254498"
"3360","3715","254498"
"3361","3715","254517"
"3362","3715","254517"
"3363","3715","254517"
"3364","3723","35362"
"3365","3729","3729"
"3366","3729","3729"
"3367","3729","3729"
"3368","3729","3729"
"3369","3729","3729"
"3370","3729","3729"
"3371","3729","3729"
"3372","3729","3729"
"3373","3760","82040"
"3374","3760","13998"
"3375","3760","9636"
"3376","3760","3760"
"3377","3760","221060"
"3378","3760","17566"
"3379","3760","4623"
"3380","3760","10341"
"3381","3760","44339"
"3382","3760","47292"
"3383","3773","3773"
"3384","3773","3773"
"3385","3773","102085"
"3386","3773","256852"
"3387","3778","256992"
"3388","3778","256992"
"3389","3778","256992"
"3390","3805","258808"
"3391","3808","134757"
"3392","3808","18311"
"3393","3808","18311"
"3394","3808","3808"
"3395","3808","3808"
"3396","3808","3808"
"3397","3808","3808"
"3398","3808","72662"
"3399","3808","81283"
"3400","3815","259486"
"3401","3817","259691"
"3402","3824","71433"
"3403","3824","71433"
"3404","3861","262057"
"3405","3861","4037"
"3406","3861","4037"
"3407","3861","262064"
"3408","3861","1667"
"3409","3861","36970"
"3410","3861","1133"
"3411","3861","147356"
"3412","3861","147356"
"3413","3865","262145"
"3414","3865","262156"
"3415","3881","1199"
"3416","3881","65638"
"3417","3881","35704"
"3418","3883","3883"
"3419","3883","6313"
"3420","3893","36970"
"3421","3937","3937"
"3422","3938","43738"
"3423","3938","264952"
"3424","3938","264952"
"3425","3949","265064"
"3426","3957","3957"
